Employee_ID,Department,Gender,Age,Job_Title,Education_Level,Performance_Score,Monthly_Salary,Work_Hours_Per_Week,Projects_Handled,Overtime_Hours,Sick_Days,Remote_Work_Frequency,Team_Size,Training_Hours,Promotions,Employee_Satisfaction_Score,Resigned
592,Finance,Male,54,Consultant,Bachelor,5,8250,34,22,12,8,75,2,15,2,1.03,False
6556,HR,Female,43,Specialist,Bachelor,3,5850,48,19,8,13,25,9,78,1,4.29,True
8975,IT,Female,26,Consultant,High School,1,6050,42,26,7,10,50,1,64,1,1.01,False
11253,Sales,Male,31,Manager,Master,3,7800,58,20,0,7,0,5,11,1,4.74,False
15030,Legal,Female,41,Specialist,PhD,4,6300,41,16,25,13,75,7,12,1,2.45,False
15639,Marketing,Female,25,Manager,Master,5,9000,58,16,21,12,0,4,25,0,2.01,False
16747,Operations,Female,31,Analyst,Master,3,5200,39,24,7,12,100,1,49,2,3.44,True
19237,Marketing,Male,33,Manager,High School,2,7200,36,32,5,10,50,12,15,2,3.7,False
22401,Marketing,Female,56,Manager,Bachelor,3,7800,50,5,8,2,75,7,90,1,1.91,False
24278,Marketing,Male,35,Manager,Bachelor,3,7800,54,25,16,13,75,17,23,0,1.32,False
26864,Operations,Male,25,Technician,High School,2,4200,47,35,21,13,0,14,34,0,1.01,False
27747,Engineering,Female,29,Developer,Master,3,6500,52,39,9,10,0,14,97,1,3.23,True
30918,Operations,Female,23,Engineer,Bachelor,1,6600,33,25,7,12,25,3,90,0,2.11,False
36850,Marketing,Male,25,Manager,High School,5,9000,58,46,17,14,100,4,80,0,2.7,False
39839,Engineering,Male,50,Manager,PhD,4,8400,57,15,8,8,100,18,24,1,1.45,False
40349,Finance,Male,31,Developer,Bachelor,3,6500,50,48,28,13,25,5,47,2,2.69,False
50629,Legal,Male,51,Technician,Master,2,4200,53,39,16,1,25,18,12,1,1.2,False
53122,IT,Female,46,Technician,Master,3,4550,45,28,22,2,50,4,49,2,4.21,False
59410,Finance,Female,31,Analyst,High School,1,4400,35,34,17,12,100,15,62,2,1.69,False
61146,Operations,Male,42,Analyst,Bachelor,5,6000,40,43,8,13,25,19,38,1,1.8,False
61940,IT,Female,36,Consultant,Bachelor,2,6600,52,28,14,5,75,5,42,1,1.33,False
63948,Legal,Female,40,Developer,Bachelor,2,6000,60,1,13,1,25,7,18,1,1.23,False
65997,Customer Support,Male,23,Manager,Bachelor,4,8400,34,8,21,6,100,2,27,1,2.34,False
71255,Sales,Male,38,Manager,PhD,1,6600,56,43,19,6,50,9,39,1,2.92,False
79257,HR,Male,24,Developer,Bachelor,1,5500,38,34,4,3,75,6,82,1,3.23,False
79715,Operations,Male,26,Manager,Bachelor,4,8400,59,27,26,12,100,3,26,0,4.85,False
84678,HR,Female,52,Analyst,High School,5,6000,45,47,27,4,50,19,1,2,2.47,False
85361,Customer Support,Other,39,Analyst,Master,2,4800,44,3,19,13,25,11,73,0,3.97,False
86897,Customer Support,Male,24,Developer,Bachelor,3,6500,39,44,9,13,50,18,30,0,3.48,False
90811,Marketing,Female,53,Consultant,High School,5,8250,49,41,8,10,0,16,17,2,1.46,False
96530,HR,Female,45,Consultant,Bachelor,2,6600,47,44,29,1,100,16,58,2,1.39,False
3577,Customer Support,Male,53,Manager,High School,2,7200,50,38,21,3,75,1,63,1,3.46,True
4768,Engineering,Male,42,Analyst,PhD,5,6000,43,13,11,5,50,2,96,2,1.5,False
6144,HR,Male,41,Developer,Bachelor,4,7000,39,1,27,3,100,3,72,0,2.26,True
6751,Customer Support,Female,58,Technician,High School,4,4900,52,4,29,3,50,9,66,0,3.51,True
12182,Operations,Female,25,Developer,High School,1,5500,34,35,1,13,0,5,16,0,2.59,False
22858,Operations,Male,22,Consultant,High School,2,6600,60,41,25,8,0,19,66,2,1.05,False
22868,Finance,Male,43,Manager,Bachelor,1,6600,36,9,25,6,75,6,2,1,4.81,False
26564,IT,Male,30,Engineer,Master,4,8400,45,5,8,14,75,19,24,2,1.03,False
33704,HR,Female,26,Developer,Master,4,7000,32,14,24,12,25,6,59,2,2.5,False
37141,HR,Male,37,Manager,High School,2,7200,58,37,13,6,75,16,95,0,3.59,False
37270,IT,Female,27,Developer,High School,2,6000,37,23,8,13,75,17,87,1,1.81,False
40295,Operations,Male,35,Technician,Master,2,4200,42,42,14,4,50,10,48,2,4.07,False
48099,IT,Female,53,Engineer,High School,3,7800,58,3,16,12,25,16,86,0,4.06,False
51141,Operations,Female,31,Consultant,High School,1,6050,58,8,27,1,0,7,98,2,2.79,False
61242,Operations,Male,55,Analyst,Bachelor,4,5600,56,9,10,4,0,11,35,1,4.04,False
67818,Marketing,Male,56,Developer,High School,4,7000,30,17,3,1,75,9,43,1,1.04,False
68241,Legal,Female,38,Manager,High School,3,7800,51,25,10,4,100,6,79,2,3.83,False
75672,Customer Support,Female,54,Manager,High School,5,9000,32,29,28,9,100,19,22,1,3.56,False
78912,Operations,Female,24,Developer,Master,4,7000,34,23,18,13,0,4,9,2,1.54,False
85976,Finance,Female,45,Engineer,High School,2,7200,44,17,17,4,100,6,31,2,1.84,False
87765,Marketing,Male,59,Specialist,Bachelor,3,5850,34,29,26,9,25,1,76,1,1.83,False
91915,HR,Male,51,Specialist,High School,5,6750,39,36,18,8,100,3,35,2,3.28,False
92070,Customer Support,Male,41,Consultant,Master,3,7150,30,3,20,10,50,9,43,0,4.59,True
96464,Marketing,Female,47,Developer,Bachelor,1,5500,60,45,17,3,50,16,59,0,2,True
